/modules/showdocument.aspx?documentID=1214	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/January_19_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1769	/sites/default/files/Documents/Governing_Laws/SF_Admin_Code_Chapter_12C_9_24_12.pdf
/modules/showdocument.aspx?documentID=2303	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2013_Agendas/MEETING_CANCELLATION_NOTICE_HRC_LGBT_AC_JUNE_18_2013.pdf
/modules/showdocument.aspx?documentID=642	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/March_16_2010.pdf
/modules/showdocument.aspx?documentID=1215	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/February_16_2010_Minutes_0.pdf
/modules/showdocument.aspx?documentID=1770	/sites/default/files/Documents/Governing_Laws/SF_Admin_Code_Chapter_12B_9_24_12.pdf
/modules/showdocument.aspx?documentID=2306	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/EAC_May_Agenda_2013_0.pdf
/modules/showdocument.aspx?documentID=645	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBE_AC_April_21_2010.pdf
/modules/showdocument.aspx?documentID=1216	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_17_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1771	/sites/default/files/Documents/Governing_Laws/SF_Admin_Code_Chapter_12A_9_24_12.pdf
/modules/showdocument.aspx?documentID=2307	/sites/default/files/Documents/Commission/2013/6_13_2013_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=647	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/LGBTAC_42010_Mtg_Agenda.pdf
/modules/showdocument.aspx?documentID=1217	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/April_20_2010_Draft_Minutes.pdf
/modules/showdocument.aspx?documentID=1772	/sites/default/files/Documents/Governing_Laws/SF_Charter_Article_IV_9_24_12.pdf
/modules/showdocument.aspx?documentID=2309	/sites/default/files/Documents/Policy_Division/PACR/HRC_Reentry_Letter_4_14_0.pdf
/modules/showdocument.aspx?documentID=649	/sites/default/files/Documents/Commission/2010/Commission_Agenda_April_22_2010.pdf
/modules/showdocument.aspx?documentID=1223	/sites/default/files/Documents/Commission/2011/Revised_9_12_Commission_Agenda_9_15_11.pdf
/modules/showdocument.aspx?documentID=1774	/sites/default/files/Documents/Governing_Laws/Police_Code_Article_1.2_9_24_12.pdf
/modules/showdocument.aspx?documentID=2312	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_2013_Conference_Program_Agenda_7_3_13.pdf
/modules/showdocument.aspx?documentID=656	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/PUC_LBE_New_Applicants.pdf
/modules/showdocument.aspx?documentID=1225	/sites/default/files/Documents/Commission/2012/September_22_2011_Special_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1777	/sites/default/files/Documents/Misc/HRC_Dept_Elections_Ad_10_8_12_in_Color.pdf
/modules/showdocument.aspx?documentID=2313	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Conference_Flyer.pdf
/modules/showdocument.aspx?documentID=657	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/PUC_LBE_Recert_Applicants.pdf
/modules/showdocument.aspx?documentID=1227	/sites/default/files/Documents/Commission/2011/September_22_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1780	/sites/default/files/Documents/Policy_Division/LGBT/Economic_Empowerment_for_the_Lesbian_Gay_Bisexual_Transgender_Communities.pdf
/modules/showdocument.aspx?documentID=2317	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/6_17_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=658	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/LBE_Recert_Applicants.pdf
/modules/showdocument.aspx?documentID=1229	/sites/default/files/Documents/Commission/2011/Final_September_22_2011_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1790	/sites/default/files/Documents/HRC_Publications/Articles/Violence_In_Our_City_Research_and_Recommendations_to_Empower_Our_Community.pdf
/modules/showdocument.aspx?documentID=2319	/sites/default/files/Documents/Commission/2013/6_27_2013_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=659	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/LBE_New_Applicants.pdf
/modules/showdocument.aspx?documentID=1231	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Directory_09.20.2011.pdf
/modules/showdocument.aspx?documentID=1791	/sites/default/files/Documents/HRC_Publications/Articles/The_Racial_Privacy_Initiative_Anticipated_Impacts_on_City_Programs.pdf
/modules/showdocument.aspx?documentID=2321	/sites/default/files/Documents/Press_Releases/STATEMENT_San_Francisco_HRC_Calls_SCOTUS_Rulings_on_Marriage_Equality_a_Critical_Victory_for_Both_Civil_and_Human_Rights_for_All_People_6.26.13.pdf
/modules/showdocument.aspx?documentID=661	/sites/default/files/Documents/Commission/2010/Chinese_Commission_Agenda_April_22.pdf
/modules/showdocument.aspx?documentID=1233	/sites/default/files/Documents/Commission/2011/Final_9.22.2011_Agenda.pdf
/modules/showdocument.aspx?documentID=1792	/sites/default/files/Documents/HRC_Publications/Articles/San_Francisco_Demographic_Report.pdf
/modules/showdocument.aspx?documentID=2323	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/7_9_13_LGBT_AP_TF_Agenda.pdf
/modules/showdocument.aspx?documentID=663	/sites/default/files/Documents/HRC_Publications/Articles/HRC_LGBTQQ_Youth_Report.pdf
/modules/showdocument.aspx?documentID=1235	/sites/default/files/Documents/HRC_Publications/Articles/Post_9_11_Backlash_Violence_Human_Rights_Violations_Discrimination_2_.pdf
/modules/showdocument.aspx?documentID=1793	/sites/default/files/Documents/HRC_Publications/Articles/REAL_ID_Act_A_Federal_Law_s_Impact_on_the_Human_and_Civil_Rights_of_San_Franciscans.pdf
/modules/showdocument.aspx?documentID=2325	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/7_9_13_LGBTAPTF_Housing_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=666	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/NPE_Recert_Applicants.pdf
/modules/showdocument.aspx?documentID=1239	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/October_19_2011_EAC_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1794	/sites/default/files/Documents/HRC_Publications/Articles/Investigation_into_Discrimination_Against_Transgendered_People.pdf
/modules/showdocument.aspx?documentID=2327	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Meeting_Agenda_07_02_13.pdf
/modules/showdocument.aspx?documentID=667	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/NPE_New_Applicants.pdf
/modules/showdocument.aspx?documentID=1241	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/August_10_2011_EAC_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1795	/sites/default/files/Documents/HRC_Publications/Articles/Environmental_Racism_A_Status_Report_and_Recommendations.pdf
/modules/showdocument.aspx?documentID=2329	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/eac_july_2013_cancellation_ntoice.pdf
/modules/showdocument.aspx?documentID=669	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/Noticed_LGBTAC_Retreat_2010.pdf
/modules/showdocument.aspx?documentID=1243	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/PRESS_RELEASE_SAN_FRANCISCO_HUMAN_RIGHTS_COMMISSION_LGBT_ADVISORY_COMMITTEE_IS_SEEKING_NEW_MEMBERS.pdf
/modules/showdocument.aspx?documentID=1796	/sites/default/files/Documents/HRC_Publications/Articles/Discrimination_by_Omission_Issues_of_Concern_for_Native_Americans_in_San_Francisco.pdf
/modules/showdocument.aspx?documentID=2331	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/7_23_13_LGBT_AP_TF_Housing_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=673	/sites/default/files/Documents/LBE_EBO/LBE/SBA_LBE_UPDATES/HRC_Attachment_1_06_11_2009_.pdf
/modules/showdocument.aspx?documentID=1245	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/PRESS_RELEASE_SAN_FRANCISCO_HUMAN_RIGHTS_COMMISSION_IS_ACCEPTING_APPLICATION_FOR_NEW_MEMBERS_TO_EQUITY_ADVISORY_COMMITTEE_10_3_11.pdf
/modules/showdocument.aspx?documentID=1797	/sites/default/files/Documents/HRC_Publications/Articles/Aging_in_the_Lesbian_Gay_Bisexual_Transgender_Communities.pdf
/modules/showdocument.aspx?documentID=2339	/sites/default/files/Documents/HRC_Publications/Articles/LGBTAC_Public_Hearing_on_Issues_facing_the_Intersex_Community_May_27_2004_Part_II.pdf
/modules/showdocument.aspx?documentID=677	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/Maximum_Economic_Thresholds_for_NPE_Certification.pdf
/modules/showdocument.aspx?documentID=1249	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Recruitment/PRESS_RELEASE_SAN_FRANCISCO_HUMAN_RIGHTS_COMMISSION_LGBT_ADVISORY_COMMITTEE_IS_SEEKING_NEW_MEMBERS.pdf
/modules/showdocument.aspx?documentID=1798	/sites/default/files/Documents/HRC_Publications/Articles/A_Human_Rights_Investigation_Into_the_Normalization_of_Intersex_People.pdf
/modules/showdocument.aspx?documentID=2340	/sites/default/files/Documents/HRC_Publications/Articles/LGBTAC_Public_Hearing_on_Issues_facing_the_Intersex_Community_May_27_2004_Part_I.pdf
/modules/showdocument.aspx?documentID=678	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/Maximum_Economic_Thresholds_for_LBE_Certification.pdf
/modules/showdocument.aspx?documentID=1251	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Recruitment/10_9LGBT_AC_MEMBER_APPLICATION_for_Fillable_PDF_2.pdf
/modules/showdocument.aspx?documentID=1800	/sites/default/files/Documents/Press_Releases/San_Francisco_Human_Rights_Commission_Commends_BOS_on_Calling_for_Public_Hearing_on_the_Plight_of_African_American_Students_in_SFUSD_9.27.pdf
/modules/showdocument.aspx?documentID=2341	/sites/default/files/Documents/HRC_Publications/Articles/Hate_No_More_Community_Forum_Toward_Ending_Prejudice_Based_Violence_January_17_and_18_1990_Part_II.pdf
/modules/showdocument.aspx?documentID=679	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/Maximum_Economic_Thresholds_for_PUC_LBE_Certification.pdf
/modules/showdocument.aspx?documentID=1255	/sites/default/files/Documents/Commission/2011/Commission_Agenda_10_13_11.pdf
/modules/showdocument.aspx?documentID=1808	/sites/default/files/Documents/HRC_in_the_Community/Supporting_Local_Business_Enterprises_and_Economic_Development_in_the_Western_Edition_11_17_11.pdf
/modules/showdocument.aspx?documentID=2342	/sites/default/files/Documents/HRC_Publications/Articles/Hate_No_More_Community_Forum_Toward_Ending_Prejudice_Based_Violence_January_17_and_18_1990_Part_I.pdf
/modules/showdocument.aspx?documentID=684	/sites/default/files/Documents/LBE_EBO/LBE/LBE_WORKSHOPS/LBE_Certification_and_Becoming_a_City_Vendor_Workshop.pdf
/modules/showdocument.aspx?documentID=1257	/sites/default/files/Documents/Press_Releases/PRESS_RELEASE_SAN_FRANCISCO_HUMAN_RIGHTS_COMMISSION_LGBT_ADVISORY_COMMITTEE_IS_SEEKING_NEW_MEMBERS.pdf
/modules/showdocument.aspx?documentID=1809	/sites/default/files/Documents/HRC_in_the_Community/LGBTQ_Seniors_of_Color_7_26_12.pdf
/modules/showdocument.aspx?documentID=2343	/sites/default/files/Documents/HRC_Publications/Articles/Findings_from_Public_Hearings_On_Domestic_Partnership_Marital_Status_Exended_Family_Policies_March_8_1989.pdf
/modules/showdocument.aspx?documentID=686	/sites/default/files/Documents/LBE_EBO/LBE/LBE_WORKSHOPS/San_Francisco_Surety_Bond_and_Finance_Program_Workshop.pdf
/modules/showdocument.aspx?documentID=1263	/sites/default/files/Documents/Commission/2011/Minutes_August_22_2011.pdf
/modules/showdocument.aspx?documentID=1810	/sites/default/files/Documents/HRC_in_the_Community/LGBTAC_Housing_Panel_5_15_12.pdf
/modules/showdocument.aspx?documentID=2350	/sites/default/files/Documents/HRC_Publications/Articles/AIDS_ARC_Related_Discrimination_Public_Hearing_Transcript_and_Addendum_Feb_4_5_1984_Part_4_of_4.pdf
/modules/showdocument.aspx?documentID=687	/sites/default/files/Documents/LBE_EBO/LBE/LBE_WORKSHOPS/14b_Compliance_and_Bidding_on_City_Contracts.pdf
/modules/showdocument.aspx?documentID=1264	/sites/default/files/Documents/Commission/2011/Special_Commission_Agenda_9_16_11.pdf
/modules/showdocument.aspx?documentID=1811	/sites/default/files/Documents/HRC_in_the_Community/Beyond_Castro_7_19_11.pdf
/modules/showdocument.aspx?documentID=2351	/sites/default/files/Documents/HRC_Publications/Articles/AIDS_ARC_Related_Discrimination_Public_Hearing_Transcript_and_Addendum_Feb_4_5_1984_Part_3_of_4.pdf
/modules/showdocument.aspx?documentID=690	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/SBA_Economic_Thresholds.pdf
/modules/showdocument.aspx?documentID=1265	/sites/default/files/Documents/Commission/2011/2A_07_14_11_Commission_Minutes.pdf
/modules/showdocument.aspx?documentID=1812	/sites/default/files/Documents/HRC_in_the_Community/African_American_Leadershio_Council_6_26_12.pdf
/modules/showdocument.aspx?documentID=2352	/sites/default/files/Documents/HRC_Publications/Articles/AIDS_ARC_Related_Discrimination_Public_Hearing_Transcript_and_Addendum_Feb_4_5_1984_Part_2_of_4.pdf
/modules/showdocument.aspx?documentID=691	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/Micro_and_Small_Economic_Thresholds.pdf
/modules/showdocument.aspx?documentID=1266	/sites/default/files/Documents/Commission/2011/Commission_Agenda_10_13_11_0.pdf
/modules/showdocument.aspx?documentID=1813	/sites/default/files/Documents/HRC_in_the_Community/African_American_Leadershio_Council_3_1_12.PDF
/modules/showdocument.aspx?documentID=2353	/sites/default/files/Documents/HRC_Publications/Articles/AIDS_ARC_Related_Discrimination_Public_Hearing_Transcript_and_Addendum_Feb_4_5_1984_Part_1_of_4.pdf
/modules/showdocument.aspx?documentID=695	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/NPE_Certification.pdf
/modules/showdocument.aspx?documentID=1267	/sites/default/files/Documents/Commission/2011/Commission_Agenda_9_8_11_0.pdf
/modules/showdocument.aspx?documentID=1815	/sites/default/files/Documents/HRC_in_the_Community/Exploring_Trends_in_Hate_Crimes_and_Anti_Bullying_Efforts_9_22_11.pdf
/modules/showdocument.aspx?documentID=2355	/sites/default/files/Documents/HRC_in_the_Community/LGBTAC_Panel_on_Impact_of_High_Rent_for_SF_Non_Profits_7_23_13.pdf
/modules/showdocument.aspx?documentID=696	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/PUC_LBE_Certification.pdf
/modules/showdocument.aspx?documentID=1269	/sites/default/files/Documents/Commission/2011/Special_Commission_Agenda_9_16_11_0.pdf
/modules/showdocument.aspx?documentID=1819	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/EAC_Minutes_December_9_2009.pdf
/modules/showdocument.aspx?documentID=2357	/sites/default/files/Documents/Commission/2013/7_11_2013_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=697	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/LBE_Certification.pdf
/modules/showdocument.aspx?documentID=1271	/sites/default/files/Documents/Commission/2011/Final_September_22_2011_Meeting_Agenda_0.pdf
/modules/showdocument.aspx?documentID=1820	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/EAC_Minutes_October_14_2009.pdf
/modules/showdocument.aspx?documentID=2359	/sites/default/files/Documents/Press_Releases/PRESS_RELEASE_SURVEY_ON_AGING_IN_CITY_S_LGBT_COMMUNITY_REVEALS_LGBT_SENIORS_EXPERIENCE_HIGER_RATE_OF_ISOLATION_7.9.pdf
/modules/showdocument.aspx?documentID=706	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_12_10_Attachment_3.doc
/modules/showdocument.aspx?documentID=1273	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2011/LBE_AC_Agenda_October_2011.pdf
/modules/showdocument.aspx?documentID=1821	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/EAC_Minutes_September_9_2009.pdf
/modules/showdocument.aspx?documentID=2361	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/7_15_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=708	/sites/default/files/Documents/Commission/2010/05.13.10_agenda.pdf
/modules/showdocument.aspx?documentID=1275	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/Lgbt_AcOctober_18_2011.pdf
/modules/showdocument.aspx?documentID=1826	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/November_10_2010_EAC_Agenda.pdf
/modules/showdocument.aspx?documentID=2363	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Addressing_the_Needs_of_LGBT_Older_Adults_in_San_Francisco_Recommendations_for_the_Future_July_2013_.pdf
/modules/showdocument.aspx?documentID=710	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/May_2010_EAC_Meeting.pdf
/modules/showdocument.aspx?documentID=1277	/sites/default/files/Documents/Commission/2011/Commission_Agenda_10_13_11_1.pdf
/modules/showdocument.aspx?documentID=1827	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/EAC_October_13_2010_Agenda.pdf
/modules/showdocument.aspx?documentID=2365	/sites/default/files/Documents/HRC_in_the_Community/Setting_the_Record_Straight_on_Section_8.pdf
/modules/showdocument.aspx?documentID=9	/sites/default/files/Documents/Commission/2009/07.09.09_Agenda.pdf
/modules/showdocument.aspx?documentID=714	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBEAC_Agenda_2010_05_.pdf
/modules/showdocument.aspx?documentID=1279	/sites/default/files/Documents/Commission/2011/10.27.11_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1828	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/August_11_2010_EAc_Agenda.pdf
